id_solicitud,fecha,deposito_origen,zona_destino,transporte,peso_kg,volumen_m3,distancia_km,cantidad_paradas,hora_inicio_ventana,hora_fin_ventana,hora_prevista,cumple_ventana,entregada,costo_viaje,impacto_ambiental,incidencias
948,2025-10-07,D1,Oeste,Furgoneta,366.47,3.58,48.83,1,9,11,9.6,True,True,6359.6,17.09,0
949,2025-11-25,D5,Norte,Furgoneta,90.52,6.01,57.39,1,12,13,12.6,True,False,7386.8,20.09,0
950,2025-08-21,D3,Este,Furgoneta,77.9,7.6,40.65,4,11,15,13.2,True,True,6878.0,14.23,0
951,2026-01-03,D2,Norte,Furgoneta,308.32,9.83,19.76,1,10,12,10.5,True,True,2871.2,6.92,0
952,2025-10-17,D1,Centro,Camión,3826.64,29.66,24.55,1,12,14,13.9,True,False,5410.0,19.64,0
953,2026-01-24,D4,Oeste,Moto,79.0,0.14,23.43,5,14,15,14.8,True,True,4374.4,2.34,1
954,2025-10-09,D4,Norte,Camión,1591.16,8.82,57.26,5,14,16,15.5,True,True,13952.0,45.81,1
955,2026-06-07,D3,Sur,Furgoneta,359.11,1.02,48.65,3,12,13,12.2,True,True,7338.0,17.03,0
956,2025-08-26,D5,Sur,Camión,2815.1,6.12,57.77,5,9,13,11.6,True,True,14054.0,46.22,0
957,2026-05-01,D5,Oeste,Furgoneta,113.53,3.97,33.85,4,15,19,15.4,True,True,6062.0,11.85,0
958,2025-11-22,D4,Centro,Furgoneta,296.03,7.41,2.2,3,10,11,10.2,True,True,1764.0,0.77,0
959,2025-07-24,D1,Sur,Furgoneta,263.95,1.24,31.76,1,10,13,11.0,True,True,4311.2,11.12,0
960,2026-05-23,D5,Sur,Moto,17.83,0.19,37.38,4,13,17,13.2,True,True,4990.4,3.74,0
961,2025-10-15,D5,Norte,Furgoneta,157.87,6.33,14.77,4,13,17,13.3,True,False,3772.4,5.17,0
962,2026-04-23,D5,Norte,Camión,4031.47,21.08,6.61,1,11,15,14.2,True,True,1822.0,5.29,0
963,2025-11-02,D5,Sur,Furgoneta,269.16,8.1,29.35,4,15,17,16.8,True,True,5522.0,10.27,0
964,2025-07-17,D3,Sur,Moto,20.74,0.09,42.64,5,10,13,14.6,False,True,5911.2,4.26,0
965,2026-01-27,D2,Centro,Furgoneta,432.66,8.76,43.33,1,12,15,12.2,True,True,5699.6,15.17,0
966,2025-11-14,D5,Oeste,Moto,59.39,0.4,31.82,1,15,18,16.9,True,False,3045.6,3.18,0
967,2025-08-06,D2,Norte,Moto,52.49,0.32,32.69,3,14,18,15.1,True,True,4115.2,3.27,0
968,2026-03-31,D5,Oeste,Moto,29.83,0.48,36.26,4,15,17,15.6,True,True,4900.8,3.63,0
969,2026-05-17,D4,Sur,Moto,27.48,0.35,44.2,4,14,18,16.6,True,True,5536.0,4.42,0
970,2026-05-31,D4,Este,Moto,69.85,0.11,47.85,5,10,14,11.2,True,True,6328.0,4.79,0
971,2026-02-11,D2,Este,Furgoneta,75.35,5.33,4.2,5,15,18,19.6,False,True,3004.0,1.47,0
972,2026-02-08,D1,Centro,Furgoneta,438.06,5.92,32.62,2,8,10,8.6,True,True,4914.4,11.42,0
973,2025-12-14,D1,Norte,Moto,77.86,0.13,42.4,5,15,17,15.5,True,True,5892.0,4.24,1
974,2026-03-26,D1,Sur,Furgoneta,303.32,5.26,19.39,1,14,15,14.8,True,False,2826.8,6.79,1
975,2026-05-11,D5,Norte,Furgoneta,47.59,7.6,20.14,5,12,15,14.2,True,True,4916.8,7.05,0
976,2025-12-01,D3,Norte,Furgoneta,421.09,0.55,30.49,4,15,17,16.3,True,True,5658.8,10.67,0
977,2026-02-09,D2,Centro,Camión,1232.86,20.18,19.56,1,11,12,11.3,True,True,4412.0,15.65,0
978,2026-04-21,D4,Oeste,Moto,39.54,0.47,41.72,4,15,16,15.6,True,True,5337.6,4.17,0
979,2025-12-30,D1,Centro,Moto,17.37,0.09,6.74,1,13,17,13.7,True,True,1039.2,0.67,0
980,2025-06-23,D1,Oeste,Furgoneta,243.15,2.09,18.33,1,14,16,15.4,True,True,2699.6,6.42,0
981,2025-08-11,D4,Sur,Moto,43.31,0.5,47.1,3,11,12,11.9,True,True,5268.0,4.71,0
982,2026-06-14,D1,Centro,Moto,52.48,0.48,45.37,3,12,13,12.4,True,True,5129.6,4.54,0
983,2025-08-14,D5,Centro,Furgoneta,441.62,6.86,4.11,2,10,12,10.1,True,True,1493.2,1.44,0
984,2025-08-28,D4,Sur,Moto,14.6,0.44,36.91,5,15,16,15.6,True,True,5452.8,3.69,0
985,2026-05-01,D5,Oeste,Moto,57.87,0.27,54.82,2,11,12,13.0,False,True,5385.6,5.48,0
986,2026-05-01,D3,Norte,Furgoneta,437.31,3.92,11.27,2,9,13,10.8,True,True,2352.4,3.94,0
987,2025-07-17,D3,Oeste,Moto,37.35,0.11,49.41,1,15,17,15.7,True,True,4452.8,4.94,0
988,2025-10-15,D2,Oeste,Moto,53.5,0.34,39.17,5,10,14,11.0,True,True,5633.6,3.92,0
989,2026-06-02,D1,Centro,Moto,67.15,0.24,53.26,2,9,11,10.2,True,False,5260.8,5.33,0
990,2026-02-14,D4,Este,Furgoneta,223.76,9.66,53.55,5,11,13,11.4,True,True,8926.0,18.74,0
991,2026-01-20,D5,Sur,Camión,3629.56,28.89,18.65,3,15,16,15.6,True,True,5230.0,14.92,0
992,2025-10-08,D3,Norte,Furgoneta,54.26,1.67,51.84,1,11,14,11.7,True,True,6720.8,18.14,0
993,2025-07-16,D3,Sur,Furgoneta,348.06,9.08,7.64,1,14,17,15.3,True,True,1416.8,2.67,0
994,2025-12-18,D2,Sur,Moto,34.99,0.08,34.9,4,13,16,17.1,False,True,4792.0,3.49,0
995,2025-12-03,D4,Norte,Camión,2254.62,28.63,15.65,5,15,18,18.4,False,True,5630.0,12.52,0
996,2026-03-04,D5,Norte,Furgoneta,320.08,9.38,24.6,4,11,15,14.3,True,True,4952.0,8.61,0
997,2025-12-11,D4,Centro,Furgoneta,320.7,1.6,55.08,3,13,15,14.6,True,True,8109.6,19.28,0
998,2026-06-07,D1,Norte,Moto,94.96,0.34,58.97,3,15,19,17.1,True,True,6217.6,5.9,0
999,2026-01-04,D1,Este,Camión,3142.73,26.8,24.65,3,8,11,8.3,True,True,6430.0,19.72,0
1000,2026-03-20,D5,Este,Furgoneta,284.02,5.97,57.92,2,12,13,12.9,True,True,7950.4,20.27,0
